http://odz.sakura.ne.jp/projecteuler/index.php?cmd=read&page=Problem%20345

<div id="body">
<p>行と列それぞれで1つのみの要素を選択した場合の要素の合計が最も大きくなるものを、その行列の「行列計( Matrix Sum )」と定義する。例えば、下記の行列での行列計は3315になる。( = 863 + 383 + 343 + 959 + 767) :</p>
<div class="ie5"><table class="style_table" cellspacing="1" border="0"><tbody>
<tr>
<td class="style_td">7</td>
<td class="style_td">53</td>
<td class="style_td">183</td>
<td class="style_td">439</td>
<td class="style_td"><span style="color:#0f0">863</span></td>
</tr>
<tr>
<td class="style_td">497</td>
<td class="style_td"><span style="color:#0f0">383</span></td>
<td class="style_td">563</td>
<td class="style_td">79</td>
<td class="style_td">973</td>
</tr>
<tr>
<td class="style_td">287</td>
<td class="style_td">63</td>
<td class="style_td"><span style="color:#0f0">343</span></td>
<td class="style_td">169</td>
<td class="style_td">583</td>
</tr>
<tr>
<td class="style_td">627</td>
<td class="style_td">343</td>
<td class="style_td">773</td>
<td class="style_td"><span style="color:#0f0">959</span></td>
<td class="style_td">943</td>
</tr>
<tr>
<td class="style_td"><span style="color:#0f0">767</span></td>
<td class="style_td">473</td>
<td class="style_td">103</td>
<td class="style_td">699</td>
<td class="style_td">303</td>
</tr>
</tbody></table></div>
<p>下記行列の行列計を求めよ。</p>
<div class="ie5"><table class="style_table" cellspacing="1" border="0"><tbody>
<tr>
<td class="style_td">7</td>
<td class="style_td">53</td>
<td class="style_td">183</td>
<td class="style_td">439</td>
<td class="style_td">863</td>
<td class="style_td">497</td>
<td class="style_td">383</td>
<td class="style_td">563</td>
<td class="style_td">79</td>
<td class="style_td">973</td>
<td class="style_td">287</td>
<td class="style_td">63</td>
<td class="style_td">343</td>
<td class="style_td">169</td>
<td class="style_td">583</td>
</tr>
<tr>
<td class="style_td">627</td>
<td class="style_td">343</td>
<td class="style_td">773</td>
<td class="style_td">959</td>
<td class="style_td">943</td>
<td class="style_td">767</td>
<td class="style_td">473</td>
<td class="style_td">103</td>
<td class="style_td">699</td>
<td class="style_td">303</td>
<td class="style_td">957</td>
<td class="style_td">703</td>
<td class="style_td">583</td>
<td class="style_td">639</td>
<td class="style_td">913</td>
</tr>
<tr>
<td class="style_td">447</td>
<td class="style_td">283</td>
<td class="style_td">463</td>
<td class="style_td">29</td>
<td class="style_td">23</td>
<td class="style_td">487</td>
<td class="style_td">463</td>
<td class="style_td">993</td>
<td class="style_td">119</td>
<td class="style_td">883</td>
<td class="style_td">327</td>
<td class="style_td">493</td>
<td class="style_td">423</td>
<td class="style_td">159</td>
<td class="style_td">743</td>
</tr>
<tr>
<td class="style_td">217</td>
<td class="style_td">623</td>
<td class="style_td">3</td>
<td class="style_td">399</td>
<td class="style_td">853</td>
<td class="style_td">407</td>
<td class="style_td">103</td>
<td class="style_td">983</td>
<td class="style_td">89</td>
<td class="style_td">463</td>
<td class="style_td">290</td>
<td class="style_td">516</td>
<td class="style_td">212</td>
<td class="style_td">462</td>
<td class="style_td">350</td>
</tr>
<tr>
<td class="style_td">960</td>
<td class="style_td">376</td>
<td class="style_td">682</td>
<td class="style_td">962</td>
<td class="style_td">300</td>
<td class="style_td">780</td>
<td class="style_td">486</td>
<td class="style_td">502</td>
<td class="style_td">912</td>
<td class="style_td">800</td>
<td class="style_td">250</td>
